LOG SESSION DATE: 17.02.2026 22:23
--------------------------------------------------
22:23:44 | main.py                                    | INFO     | Storage Initialized: 'outputs\RUN 26.02.17-22.23.43\csv results\simulation_results.csv'
22:29:33 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:29:33 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8613567024479543] -> [0.8510592990453741]
22:29:33 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-64.14353595871312] -> [-62.5563918200702]
22:29:33 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:29:33 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7126837735492001]
22:29:33 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.13562971826603]
22:29:33 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:29:34 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (37.55 dBm)
22:29:34 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:29:34 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (44.2)
22:29:34 | main.py                                    | INFO     | <<< STATE 6 COMPLETE
22:29:34 | main.py                                    | INFO     | >>> PROCESSING STATE 7/12: ('29', '-2.80')
22:29:34 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:29:34 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [28] -> [29]
22:29:34 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:29:34 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.90] -> [-2.80]
22:29:34 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:29:34 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:29:34 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8510592990453741] -> [calcMag(50,0,z0)]
22:29:34 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.5563918200702] -> [calcAng(50,0,z0)]
22:29:34 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:29:34 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7126837735492001] -> [0.0]
22:29:34 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-121.13562971826603] -> [0.0]
22:29:34 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:29:34 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:29:34 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:29:34 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:29:34 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:29:34 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:29:34 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:29:34 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:29:34 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:29:34 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:29:34 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:29:34 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:29:34 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:29:47 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:29:47 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:29:47 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:29:47 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:29:48 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:29:49 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:29:49 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:29:49 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:29:49 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 12.0
22:29:49 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8475, Angle=-62.90°
22:29:49 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:29:49 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_2D.svg
22:29:49 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:29:49 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_3D.html
22:29:49 | main.py                                    | INFO     |      * SP Result: Mag [0.848], Ang [-62.9]
22:29:49 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:29:50 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8475173218711706]
22:29:50 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-62.899382128899745]
22:29:50 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:29:50 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
22:29:50 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
22:29:50 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:29:50 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:29:50 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:29:50 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
22:29:50 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:29:50 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:29:50 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:29:50 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:29:50 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
22:29:50 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
22:29:50 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
22:29:50 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:29:50 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:30:03 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:30:03 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_load_pull
22:30:03 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:30:03 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
22:30:03 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:30:04 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:30:04 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:30:04 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:30:04 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 45.0
22:30:04 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7100, Angle=-121.04°
22:30:04 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:30:04 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_2D.svg
22:30:04 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:30:05 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_3D.html
22:30:05 | main.py                                    | INFO     |      * LP Result: Mag [0.710], Ang [-121.0]
22:30:05 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
22:30:05 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:30:05 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8475173218711706] -> [calcMag(50,0,z0)]
22:30:05 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.899382128899745] -> [calcAng(50,0,z0)]
22:30:05 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:30:05 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7100122282899608]
22:30:05 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.04329099446663]
22:30:05 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:30:05 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:30:05 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:30:05 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
22:30:05 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:30:05 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:30:05 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:30:05 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:30:05 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
22:30:05 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8475173218711706]
22:30:05 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-62.899382128899745]
22:30:05 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:30:05 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:30:15 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:30:15 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
22:30:15 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:30:15 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
22:30:16 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:30:17 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:30:17 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:30:17 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:30:17 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 45.5
22:30:17 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8511, Angle=-62.32°
22:30:17 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:30:17 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_2D.svg
22:30:17 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:30:17 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_3D.html
22:30:17 | main.py                                    | INFO     |      * SP Result: Mag [0.851], Ang [-62.3]
22:30:17 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:30:17 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8510833418837721]
22:30:17 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-62.31889751341914]
22:30:17 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:30:17 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7100122282899608] -> [calcMag(50,0,z0)]
22:30:17 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-121.04329099446663] -> [calcAng(50,0,z0)]
22:30:17 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:30:18 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:30:18 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:30:18 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
22:30:18 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:30:18 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:30:18 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:30:18 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:30:18 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
22:30:18 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7100122282899608]
22:30:18 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-121.04329099446663]
22:30:18 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:30:18 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:30:26 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:30:26 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
22:30:26 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:30:26 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
22:30:27 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:30:28 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:30:28 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:30:28 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:30:28 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 45.5
22:30:28 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7167, Angle=-122.20°
22:30:28 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:30:28 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_2D.svg
22:30:28 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:30:28 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_3D.html
22:30:28 | main.py                                    | INFO     |      * LP Result: Mag [0.717], Ang [-122.2]
22:30:28 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:30:29 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8510833418837721] -> [0.8510833418837721]
22:30:29 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.31889751341914] -> [-62.31889751341914]
22:30:29 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:30:29 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7166829251353217]
22:30:29 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-122.1987667483485]
22:30:29 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:30:29 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (38.18 dBm)
22:30:29 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:30:29 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (45.6)
22:30:29 | main.py                                    | INFO     | <<< STATE 7 COMPLETE
22:30:29 | main.py                                    | INFO     | >>> PROCESSING STATE 8/12: ('29', '-2.85')
22:30:29 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:30:29 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [29] -> [29]
22:30:29 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:30:30 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.80] -> [-2.85]
22:30:30 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:30:30 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:30:30 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8510833418837721] -> [calcMag(50,0,z0)]
22:30:30 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.31889751341914] -> [calcAng(50,0,z0)]
22:30:30 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:30:30 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7166829251353217] -> [0.0]
22:30:30 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-122.1987667483485] -> [0.0]
22:30:30 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:30:30 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:30:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:30:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:30:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:30:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:30:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:30:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:30:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:30:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:30:30 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:30:30 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:30:30 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:30:42 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:30:42 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:30:42 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:30:42 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:30:43 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:30:44 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:30:44 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:30:44 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:30:44 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 12.0
22:30:44 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8483, Angle=-62.41°
22:30:44 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:30:44 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_2D.svg
22:30:44 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:30:44 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_3D.html
22:30:44 | main.py                                    | INFO     |      * SP Result: Mag [0.848], Ang [-62.4]
22:30:44 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:30:44 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.848312007861104]
22:30:44 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-62.414587207396075]
22:30:44 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:30:45 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
22:30:45 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
22:30:45 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:30:45 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:30:45 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:30:45 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
22:30:45 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:30:45 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:30:45 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:30:45 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:30:45 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
22:30:45 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
22:30:45 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
22:30:45 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:30:45 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:30:56 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:30:56 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_load_pull
22:30:56 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:30:56 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
22:30:56 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:30:57 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:30:57 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:30:57 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:30:57 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 45.5
22:30:57 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7107, Angle=-120.96°
22:30:57 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:30:57 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_2D.svg
22:30:57 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:30:58 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_3D.html
22:30:58 | main.py                                    | INFO     |      * LP Result: Mag [0.711], Ang [-121.0]
22:30:58 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
22:30:58 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:30:58 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.848312007861104] -> [calcMag(50,0,z0)]
22:30:58 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.414587207396075] -> [calcAng(50,0,z0)]
22:30:58 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:30:58 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.71066491042291]
22:30:58 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-120.9589414085659]
22:30:58 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:30:58 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:30:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
